x1,x2,y
0.9963209507788999,2.9014286128198323,-61.31088471680975
3.8559515344912407,2.197316968394073,64.91820983298844
-0.7518508764605079,1.3119890406724053,64.31764559514036
-1.5353311026544043,2.73235229154987,53.659943391379706
2.8089200939456704,2.416145155592091,120.55841844635
-1.8353240456335804,2.9398197043239884,-20.653911124980322
4.659541126403374,1.4246782213565523,122.36071974145165
-0.545400262343195,1.3668090197068676,63.88132981722069
0.4339379436763018,2.049512863264476,13.423875392835152
1.455560149136926,1.5824582803960838,53.490725488024324
2.8948231577790358,1.2789877213040837,78.24271054156301
0.33715718828174523,1.7327236865873834,31.854021917410044
1.6485598737362874,2.570351922786027,92.09218885051725
-0.4026097427331221,2.0284688768272234,84.44338342864624
2.7393165508963397,1.0929008254399954,71.76535514127806
2.860358815211507,1.341048247374583,79.62909226206222
-1.4795872561177639,2.8977710745066663,67.73575538737808
5.725056264596475,2.6167946962329225,264.5008314750066
0.4369101533869655,1.1953442280127677,43.11202104693146
3.473864212097255,1.8803049874792026,60.654647528324226
-1.0236941212417694,1.9903538202225404,90.94975754675457
-1.7248918310782528,2.818640804157564,9.324330559841616
0.07023985280013534,2.325044568707964,39.93074843654753
0.49368860871528764,2.0401360423556216,10.706623204201785
2.373682234746237,1.369708911051054,80.98013768554912
5.7566770221164685,2.550265646722229,258.2617094901747
5.515991532513513,2.789654700855298,306.4510957233666
2.783199830488681,2.8437484700462337,146.1234127990404
-1.292059983584644,1.3919657248382904,61.9318292362166
-1.6381816887156955,1.6506606615265287,50.35352717188844
1.109418317515856,1.5426980635477918,38.82260690382739
4.629900073215435,1.7135066533871786,120.28363314864669
0.2474760774990461,2.085392166316497,26.138604566370518
-0.8726062002018988,2.6043939615080793,147.7858252199496
-1.4035948505618334,2.9737738732010346,90.9744641869949
4.177958154373259,1.3974313630683448,94.06124193816707
-1.9558230630111808,2.6309228569096685,-12.908871646038273
3.654858750780937,2.4580143360819746,37.70189914434074
4.170162773487566,1.1480893034681807,91.6334821136707
0.8677258283541809,1.2317381190502594,42.68768956214209
4.904827407004748,2.246596253655116,216.67864994426523
0.6471841988211935,1.1271167005720473,43.96450465521768
0.4878585737252976,1.650366644053494,30.519061649894276
3.8368494267045126,2.2751149427104265,60.4086599881912
5.097701940610612,1.9444298503238986,184.82862212907324
-1.0432460324935864,2.42648957444599,120.32310768486745
4.0862803889351795,2.1225543951389927,87.24726017229382
4.167737439636488,1.9875911927287815,90.47823504726787
2.1818626350559525,1.8550820367170993,100.36902251948877
-1.7966469860472385,1.215782853986609,53.55970301385787
-1.748566514506126,2.272820822527561,32.75450111229845
0.5148478486106134,2.0171413823294055,10.93997820707189
5.260531791408744,1.4985844582977499,151.16814017839084
1.2830633842850379,2.5111022770860973,19.68241888425852
-0.1696146760670203,1.153959819657586,53.00393640600729
0.3180116233101442,1.3224425745080088,42.54705706799855
5.4375812187405845,2.616240759128834,286.45499478981196
3.0672300520833877,2.7429211803754354,80.58261076629282
4.429376615192916,1.3731401177720717,109.19251861555425
5.140471987919822,2.078684483831301,214.14581278444643
4.4595212413125,2.7921825998469867,141.30370698987485
0.544027799774911,1.2201038490553535,42.0630039669795
-0.17651869966446654,1.8542155772525126,62.32344909676242
4.544118127379945,2.721461166512687,162.6138017982735
-1.9443829557504744,2.0214946051551315,29.16600044802963
1.339288025190232,1.4442156209414605,50.21404287350259
-1.0410770613305376,1.675230342807256,74.46333529802911
5.543277631300153,1.6464058640415105,159.9997304378078
2.150324973946929,2.4060379177903557,148.22651859831262
0.9090368190343519,2.9435641654419213,-78.0571235314666
5.69957835953689,1.5035645916507283,158.07624788498126
1.9779880471390836,1.6017566196335393,80.17665308518657
0.2787239550197409,1.0737738947090656,46.17622205528418
2.8765146718391748,2.005358046457723,95.14471556493639
-1.5881699900000852,1.5572929284732229,54.16581374741213
5.26612708773323,1.4791237813339448,151.41174428222556
-0.8408410232702153,1.978905520555126,94.27187144088563
5.885203632884806,1.4841105430230008,159.00193221310784
3.3770843792470284,2.523239230657435,43.7534433831098
-0.09889964806080265,2.456432697223719,67.06820789389067
0.9422650617540258,2.2646116611871587,-4.223117278273029
3.0682376860871576,2.071549368149517,83.47881053057137
-1.2776818395647336,2.670604991178476,105.65620663419045
0.5662405197738867,1.3730370207997085,38.518292781673225
-1.6737988675618887,2.181785886376484,42.917702110571675
3.4205148947382593,1.0331756578557123,70.5537598083793
2.096744466394248,1.452991550395876,79.5396514628879
3.161382323275599,1.3487328580099829,76.68461960528722
3.5275019048197276,1.7734706926010748,60.83747341199518
5.493839909893876,1.2750418882919865,152.62225609157488
0.7285308084020681,1.2269470424811781,41.34576348607372
5.397548946228502,2.754678706761962,305.1489030931169
0.06353302172124486,2.319968092068358,40.35744028420241
4.537777601609727,2.110401623198925,147.28871063663792
2.237204626848052,1.4837045818009034,83.05229437569264
-1.2551778575528063,2.7944315159066537,117.64356740368552
5.203344457306644,2.266202914546536,249.68051176249097
0.7122383283896054,1.6984191492253218,24.710279378321662
3.807645430961915,2.794220519905154,4.928028470050436
5.096691394120938,2.5597510917152477,266.23174397722505
3.136253169234302,1.1682799299900977,75.80835818106657
-0.7069702872430899,2.7971083770541583,172.21852013086277
2.8514324772767194,1.0183941032332593,68.61200428923135
-1.1882276570717432,2.3270035382161116,99.71882723414316
-1.9595073292302505,1.3216161028349973,51.73251178312937
